/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Map:   0%|          | 0/6920 [00:00<?, ? examples/s]
Map:  14%|█▍        | 1000/6920 [00:00<00:01, 3129.26 examples/s]
Map:  29%|██▉       | 2000/6920 [00:00<00:01, 3607.31 examples/s]
Map:  43%|████▎     | 3000/6920 [00:00<00:00, 3933.30 examples/s]
Map:  58%|█████▊    | 4000/6920 [00:01<00:00, 4149.61 examples/s]
Map:  72%|███████▏  | 5000/6920 [00:01<00:00, 4245.90 examples/s]
Map:  87%|████████▋ | 6000/6920 [00:01<00:00, 4405.30 examples/s]
Map: 100%|██████████| 6920/6920 [00:01<00:00, 4512.74 examples/s]
Map: 100%|██████████| 6920/6920 [00:01<00:00, 4191.12 examples/s]

Map:   0%|          | 0/1821 [00:00<?, ? examples/s]
Map:  55%|█████▍    | 1000/1821 [00:00<00:00, 3466.83 examples/s]
Map: 100%|██████████| 1821/1821 [00:00<00:00, 3795.04 examples/s]
Map: 100%|██████████| 1821/1821 [00:00<00:00, 3718.33 examples/s]

Map:   0%|          | 0/872 [00:00<?, ? examples/s]
Map: 100%|██████████| 872/872 [00:00<00:00, 3357.00 examples/s]
Map: 100%|██████████| 872/872 [00:00<00:00, 3332.67 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/accelerate/accelerator.py:494: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(**kwargs)
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/4325 [00:00<?, ?it/s]
  0%|          | 1/4325 [00:01<1:29:45,  1.25s/it]
  0%|          | 2/4325 [00:01<44:09,  1.63it/s]  
  0%|          | 3/4325 [00:01<30:05,  2.39it/s]
  0%|          | 4/4325 [00:01<23:27,  3.07it/s]
  0%|          | 5/4325 [00:01<19:48,  3.63it/s]
  0%|          | 6/4325 [00:02<17:35,  4.09it/s]
  0%|          | 7/4325 [00:02<16:11,  4.44it/s]
  0%|          | 8/4325 [00:02<15:16,  4.71it/s]
  0%|          | 9/4325 [00:02<14:39,  4.91it/s]
